name,address_admin,APN
Example Venue,402 12TH AVE S,9313058100
12 South Taproom & Grill,2318 12TH AVE S,10513021100
404 Bar & Grill,404 ELYSIAN FIELDS RD,13314008900
6th and Peabody,423 6TH AVE S,9310018800
Acme Feed & Seed,101 BROADWAY,9306210200
AJ's Good Time Bar,421 BROADWAY,9306310800
Aloft Nashville West End,1719 WEST END AVE,9216017400
American Legion Post 82,3204 GALLATIN PIKE,7206025400
Analog at Hutton Hotel,1808 WEST END AVE,9216043400
Bad Axe Throwing Nashville,648 FOGG ST,9314032100
Bar Sovereign,514 REP JOHN LEWIS WAY S,9310034700
Barbershop Harmony Society,110 7TH AVE N,9306302800
Barbershop Theater,4003 INDIANA AVE,9112021700
Barlines (Omni Nashville Hotel),250 REP JOHN LEWIS WAY S,093100B00300CO
Big Jimmy's,109 2ND AVE N,9306204700
Big Shotz,115 2ND AVE N,9306205000
Bobby's Idle Hour Tavern,9 MUSIC SQ S,10404013000
Bongo Java After Hours Theatre,2007 BELMONT BLVD,10412028200
Bootleggers Inn,207 BROADWAY,9306404600
Bowie's,174 3RD AVE N,9306200200
Bridgestone Arena,501 BROADWAY,9306000800
Cafe Coco,210 LOUISE AVE,9215010600
Caney Fork River Valley Grille,2400 MUSIC VALLEY DR,6200011800
Cannery Hall (to be opened),1 CANNERY ROW,9314000200
Carol Ann<92>s,407 MURFREESBORO PIKE,10601010900
Chief's on Broadway,200 BROADWAY,9306204400
Commodore Grille (Holiday Inn Vanderbilt),2613 WEST END AVE,10403006300
Corner Bar at Elliston Place,2200 ELLISTON PL,9215011300
Cross-Eyed Critters Watering Hole,101 20TH AVE N,9216004000
Crow's Nest,2221 BANDYWOOD DR,11714012500
Dawg House Saloon,1522 DEMONBREUN ST,9309025900
Decker & Dyer,807 CLARK PL,9310003200
Dee's Country Cocktail Lounge,102 E PALESTINE AVE,5108011200
Dierks Bentley's Whiskey Row Nashville,400 BROADWAY,9306308200
Doc Holidays,112 2ND AVE N,9306208400
Dream Nightclub,210 4TH AVE N,9306105700
Drkmttr Collective,1111 DICKERSON PIKE,8203000500
Drury Plaza Hotel Nashville Downtown-Bar,300 KOREAN VETERANS BLVD,9310039700
ERGO,1001 BROADWAY,9309032600
Famous Nashville,110 2ND AVE N,9306208500
FGL House,120 3RD AVE S,9306405500
Flamingo Cocktail Club,509 HOUSTON ST,10503018500
Fort Houston (The Forge),217 WILLOW ST,9312002700
Frist Center for the Visual Arts,919 BROADWAY,9309031000
Glen Campbell Museum and Rhinestone Stage,111 BROADWAY,9306210000
Grand Hyatt Nashville,1000 BROADWAY,9309034300
Grand Ole Opry,2804 OPRYLAND DR,7300003700
Grimey's New & Preloved Music,1060 E TRINITY LN,7206022000
Headquarters Beercade,114 2ND AVE S,9306405800
Helen's Hot Chicken,1801 JEFFERSON ST,9203023800
HOME (Helping Our Music Evolve),615 MAIN ST,8216000400
HOME (Helping Our Music Evolve),615 MAIN ST,6405003400
Honky Tonk Central,329 BROADWAY,9306401500
Huba Huba Tiki Tonk,922 MAIN ST,8212031200
Inglewood Lounge,3914 GALLATIN PIKE,6115023500
Island Vibes,1316 ANTIOCH PIKE,13415000500
